  stdafx.cpp
  dllmain.cpp
  TestDll.cpp
d:\opencv\opencv\build\include\opencv2\flann\logger.h(66): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(205): note: 参见“fopen”的声明
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(129): warning C4305: “return”: 从“int”到“bool”截断
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(296): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(297): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(300): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(301): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(304): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(305): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(343): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(344): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(346): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(347): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(349): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(350): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(352): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(353): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(363): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(364): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(367): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(368): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(374): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(375): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(378): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(379): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(382): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(383): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(386): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(387): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(414): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(415): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(419): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(420): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(424): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(425): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(429): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(430): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(442): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(443): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(458): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(459): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(461): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(462): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(464): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(465): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(467): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(468): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(476): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(477): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(478): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(502): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(503): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(504): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(505): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(516): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(517): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(518): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(519): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(527): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(528): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(529): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(530): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(556): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(557): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(559): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(560): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(562): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(563): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(565): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(566): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(573): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(574): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(575): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(576): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(602): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(603): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(605): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(606): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(608): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(609): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(611): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(612): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(620): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(621): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(622): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(648): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(649): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(651): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(652): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(654): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(655): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(657): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(658): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(666): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(667): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(668): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(730): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(737): warning C4477: “printf”: 格式字符串“%d”需要类型“int”的参数，但可变参数 1 拥有了类型“unsigned __int64”
  e:\study\homework\dotnet\final\furnature\dll\testdll\testdll.cpp(737): note: 请考虑在格式字符串中使用“%zd”
